"0",""
"0","dat <- dat %>%"
"0","  mutate(censor = ifelse(persist < 7, 1, 0))"
"0","surv <- Surv(time = dat$persist, event = dat$censor)"
"0","fit <- survfit(surv ~ condition, data = dat)"
"0","summary(fit)"
"1","Call: "
"1","survfit(formula = surv ~ condition, data = dat)
"
"1","
"
"1","               "
"1"," "
"1","condition=db"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","     19"
"1","       6"
"1","    0.684"
"1","   0.107"
"1","        0.504"
"1","        0.929"
"1","
"
"1","    2"
"1","     13"
"1","       1"
"1","    0.632"
"1","   0.111"
"1","        0.448"
"1","        0.890"
"1","
"
"1","    3"
"1","     12"
"1","       1"
"1","    0.579"
"1","   0.113"
"1","        0.395"
"1","        0.850"
"1","
"
"1","    6"
"1","     11"
"1","       2"
"1","    0.474"
"1","   0.115"
"1","        0.295"
"1","        0.761"
"1","
"
"1","
"
"1","               "
"1"," "
"1","condition=dg"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","     18"
"1","       4"
"1","    0.778"
"1","   0.098"
"1","        0.608"
"1","        0.996"
"1","
"
"1","    4"
"1","     14"
"1","       5"
"1","    0.500"
"1","   0.118"
"1","        0.315"
"1","        0.794"
"1","
"
"1","
"
"1","               "
"1"," "
"1","condition=dr"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","     20"
"1","       6"
"1","      0.7"
"1","   0.102"
"1","        0.525"
"1","        0.933"
"1","
"
"1","    2"
"1","     14"
"1","       2"
"1","      0.6"
"1","   0.110"
"1","        0.420"
"1","        0.858"
"1","
"
"1","    3"
"1","     12"
"1","       2"
"1","      0.5"
"1","   0.112"
"1","        0.323"
"1","        0.775"
"1","
"
"1","
"
"1","               "
"1"," "
"1","condition=na"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","     18"
"1","       7"
"1","    0.611"
"1","   0.115"
"1","        0.423"
"1","        0.883"
"1","
"
"1","    3"
"1","     11"
"1","       2"
"1","    0.500"
"1","   0.118"
"1","        0.315"
"1","        0.794"
"1","
"
"1","    4"
"1","      9"
"1","       1"
"1","    0.444"
"1","   0.117"
"1","        0.265"
"1","        0.745"
"1","
"
"1","    5"
"1","      8"
"1","       3"
"1","    0.278"
"1","   0.106"
"1","        0.132"
"1","        0.585"
"1","
"
"1","
"
"0","surv_summary(fit)"
"2","The `data` argument is not provided. Data will be extracted from model fit."
