"0",""
"0","cor(data.matrix(select(dat, matches(""fit""), -matches(""long""))))"
"1","            "
"1"," fit_cs_class"
"1"," fit_cs_job"
"1"," fit_cs_skill"
"1"," fit_cs_teach"
"1"," fit_cs_major"
"1","
fit_cs_class"
"1","    1.0000000"
"1","  0.6766783"
"1","    0.6822095"
"1","    0.3478003"
"1","    0.6524331"
"1","
fit_cs_job  "
"1","    0.6766783"
"1","  1.0000000"
"1","    0.4669672"
"1","    0.6128326"
"1","    0.6196627"
"1","
fit_cs_skill"
"1","    0.6822095"
"1","  0.4669672"
"1","    1.0000000"
"1","    0.2431771"
"1","    0.5819976"
"1","
fit_cs_teach"
"1","    0.3478003"
"1","  0.6128326"
"1","    0.2431771"
"1","    1.0000000"
"1","    0.5587397"
"1","
fit_cs_major"
"1","    0.6524331"
"1","  0.6196627"
"1","    0.5819976"
"1","    0.5587397"
"1","    1.0000000"
"1","
"
