"0",""
"0","table(dat$condition, dat$dropoff)"
"1","    
"
"1","    "
"1"," FALSE"
"1"," TRUE"
"1","
  db"
"1","    13"
"1","    6"
"1","
  dg"
"1","    14"
"1","    4"
"1","
  dr"
"1","    14"
"1","    6"
"1","
  na"
"1","    11"
"1","    7"
"1","
"
"0","chisq.test(table(dat$condition, dat$dropoff))"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(dat$condition, dat$dropoff)"
"1",""
"1","
"
"1","X-squared = 1.1876, df = 3, p-value = 0.756"
"1","
"
"1","
"
"0","ggplot(aes(dropoff), data = dat) +"
"0","  geom_histogram(stat = ""count"")"
"2","Ignoring unknown parameters: binwidth, bins, pad"
